Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
✔ Test "Peacemaking lowers hostility and clears the grudge" passed after 1.950 seconds.
✔ Test "The list covers iPads back eight years" passed after 1.950 seconds.
✔ Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 1.950 seconds.
✔ Test "A local seat's answer comes from the checkpoint, not the name" passed after 1.950 seconds.
✔ Test "State decays, so one early exchange does not define the whole conversation" passed after 1.950 seconds.
✔ Test "An unattributed claim is marked rather than silently kept" passed after 1.951 seconds.
✔ Test "Viewports are CSS points, not marketing resolutions" passed after 1.950 seconds.
✔ Test "The briefing is terse and only reports what has moved" passed after 1.950 seconds.
✔ Test "A concession earns respect and drops the grudge" passed after 1.950 seconds.
✔ Test "The list covers the phones the brief asked for" passed after 1.950 seconds.
✔ Test "Identifiers are unique, so a profile is addressable" passed after 1.950 seconds.
✔ Test "Nobody is called the leader while the room is level" passed after 1.950 seconds.
✔ Test "The capture set has one entry per distinct shape" passed after 1.950 seconds.
✔ Test "A weak claim makes the others less willing to take that seat seriously" passed after 1.950 seconds.
✔ Test "Every profile is usable and named" passed after 1.950 seconds.
✔ Test "A jab ends an alliance" passed after 1.950 seconds.
✔ Test "The same conversation read twice produces the same state" passed after 1.950 seconds.
✔ Test "The briefing carries no numbers" passed after 1.950 seconds.
✔ Test "A jab raises the target's hostility and creates a grudge" passed after 1.950 seconds.
✔ Test "The list reaches down to the narrowest screens in use" passed after 1.950 seconds.
✔ Test "A level room is given no leader, and the beats still reach the prompt" passed after 1.951 seconds.
✔ Test "The cap is the caller's, and an image under it is still converted" passed after 1.952 seconds.
✔ Test "The brief names the seat the room rates highest" passed after 1.951 seconds.
✔ Test "Recent beats are bounded, because a conversation is endless" passed after 1.951 seconds.
✔ Test "The neutral persona adds nothing to the system message" passed after 1.951 seconds.
✔ Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 1.951 seconds.
✔ Test "A seat's persona is stated in its own system message" passed after 1.951 seconds.
✔ Test "The two default seats ship with contrasting styles" passed after 1.951 seconds.
✔ Test "The other seat's persona never leaks into a prompt" passed after 1.951 seconds.
✔ Test "An ordinary message produces no signals at all" passed after 1.951 seconds.
✔ Test "Agreement is read, and is distinct from conceding" passed after 1.951 seconds.
✔ Test "A persona changes only the seat's instructions, never the shared log" passed after 1.951 seconds.
✔ Test "A full round trip keeps every seat setting" passed after 1.951 seconds.
✔ Test "A payload from before a field existed still loads" passed after 1.951 seconds.
✔ Test "A contradiction held up is read" passed after 1.951 seconds.
✔ Test "Attachments keep only what the engine can actually use" passed after 1.952 seconds.
✔ Test "A sourced claim is not read as unsupported" passed after 1.951 seconds.
✔ Test "An apology is read as reconciliation" passed after 1.951 seconds.
✔ Test "A grudge can name what was said" passed after 1.951 seconds.
✔ Test "A stored roster is reconciled with what the app supports" passed after 1.951 seconds.
✔ Test "Hedging prevents a claim being read as overconfident" passed after 1.951 seconds.
✔ Test "A very short name is not matched, because it would hit at random" passed after 1.951 seconds.
✔ Test "A personal attack is a jab; an attack on an argument is a challenge" passed after 1.951 seconds.
✔ Test "Reconciliation preserves what the user set on the seats it keeps" passed after 1.951 seconds.
✔ Test "Defaults are a usable configuration" passed after 1.951 seconds.
✔ Test "A name is only matched on a word boundary" passed after 1.951 seconds.
✔ Test "What those declarations were for is still there (the counterweights)" passed after 1.951 seconds.
✔ Test "A digest is rendered into later prompts so the models keep the thread" passed after 1.951 seconds.
✔ Test "Confident assertion with nothing behind it is read as unsupported" passed after 1.951 seconds.
✔ Test "The page references only assets that exist" passed after 1.951 seconds.
✔ Test "An unknown path is not served as an asset" passed after 1.951 seconds.
✔ Test "The page is UTF-8 and declares it" passed after 1.951 seconds.
✔ Test "A steady queue is what makes the hand-off immediate" passed after 1.951 seconds.
✔ Test "The page and its assets are served, at the paths the page asks for" passed after 1.951 seconds.
✔ Test "Every field is carried by encoding, including the sampler" passed after 1.951 seconds.
✔ Test "Text is released at the configured rate, not in one burst" passed after 1.951 seconds.
✔ Test "The condensation prompt carries the transcript, the topic and the prior digest" passed after 1.951 seconds.
✔ Test "The reveal rate follows the model's own throughput" passed after 1.951 seconds.
✔ Test "An explicit concession is read" passed after 1.951 seconds.
✔ Test "Unreadable data is reported rather than silently replaced" passed after 1.951 seconds.
✔ Test "A long word without a boundary is released anyway rather than stalling" passed after 1.951 seconds.
✔ Test "Resetting drops queued text" passed after 1.951 seconds.
✔ Test "Only a phone gets the single-column layout by default" passed after 1.951 seconds.
✔ Test "Breakpoints put the narrowest tablet in one column" passed after 1.951 seconds.
✔ Test "Revealing stops on a word boundary so words do not appear letter by letter" passed after 1.951 seconds.
✔ Test "Each seat and each channel is paced separately" passed after 1.951 seconds.
✔ Test "Fractional remainders accumulate instead of being lost" passed after 1.951 seconds.
✔ Test "Nothing is released before any time passes" passed after 1.951 seconds.
